"Sample Filename","Dye Color","Dye, Sample Peak","Size","Height","Area (Data Point)","Area (Base Pairs)","Data Point","Begin Point (Data Point)","End Point (Data Point)","Begin Point (Base Pairs)","End Point (Base Pairs)",
"Multi_K1__230907PRT1-4test_A04_Dx.fsa","BLUE","B, 1","0.25","1923.00","0.00","1405.64","980.00","973.00","989.00","-1.00","1.40",
"Multi_K2__230907PRT1-4test_B04_Dx.fsa","BLUE","B, 1","0.13","2115.00","0.00","1460.26","984.00","977.00","993.00","-1.00","1.27",
"Multi_K6__230907PRT1-4test_F04_Dx.fsa","BLUE","B, 1","0.13","2562.00","0.00","1694.42","967.00","960.00","976.00","-1.00","1.28",
"Multi_K3__230907PRT1-4test_C04_Dx.fsa","BLUE","B, 1","0.38","2163.00","0.00","1731.50","975.00","968.00","984.00","-1.00","1.53",
"Multi_K4__230907PRT1-4test_D04_Dx.fsa","BLUE","B, 1","*0.00","2223.00","0.00","1517.66","975.00","968.00","984.00","-1.00","1.15",
"Multi_K7__230907PRT1-4test_G04_Dx.fsa","BLUE","B, 1","*0.00","2763.00","0.00","1724.02","966.00","959.00","975.00","-1.00","1.15",
"Multi_K5__230907PRT1-4test_E04_Dx.fsa","BLUE","B, 1","2.05","3531.00","0.00","1681.15","993.00","986.00","999.00","1.15","2.82",
"Multi_K1__230907PRT1-4test_A04_Dx.fsa","BLUE","B, 2","2.42","2970.00","0.00","1441.91","997.00","989.00","1003.00","1.40","3.18",
"Multi_K2__230907PRT1-4test_B04_Dx.fsa","BLUE","B, 2","2.29","2676.00","0.00","1300.50","1001.00","993.00","1007.00","1.27","3.06",
"Multi_K6__230907PRT1-4test_F04_Dx.fsa","BLUE","B, 2","2.31","3984.00","0.00","2001.15","984.00","976.00","990.00","1.28","3.08",
"Multi_K3__230907PRT1-4test_C04_Dx.fsa","BLUE","B, 2","2.55","2949.00","0.00","1453.38","992.00","984.00","999.00","1.53","3.44",
"Multi_K4__230907PRT1-4test_D04_Dx.fsa","BLUE","B, 2","2.18","3888.00","0.00","1962.69","992.00","984.00","998.00","1.15","2.95",
"Multi_K7__230907PRT1-4test_G04_Dx.fsa","BLUE","B, 2","2.18","3888.00","0.00","1912.31","983.00","975.00","989.00","1.15","2.95",
"Multi_K5__230907PRT1-4test_E04_Dx.fsa","BLUE","B, 2","6.54","82881.00","0.00","88425.68","1028.00","1021.00","1039.00","5.64","7.95",
"Multi_K1__230907PRT1-4test_A04_Dx.fsa","BLUE","B, 3","6.88","84168.00","0.00","84126.36","1032.00","1025.00","1043.00","5.99","8.28",
"Multi_K2__230907PRT1-4test_B04_Dx.fsa","BLUE","B, 3","6.75","81291.00","0.00","78967.06","1036.00","1029.00","1046.00","5.86","8.03",
"Multi_K6__230907PRT1-4test_F04_Dx.fsa","BLUE","B, 3","4.36","348.00","0.00","102.69","1000.00","990.00","1007.00","3.08","5.26",
"Multi_K3__230907PRT1-4test_C04_Dx.fsa","BLUE","B, 3","7.01","84348.00","0.00","84693.11","1027.00","1020.00","1038.00","6.11","8.41",
"Multi_K4__230907PRT1-4test_D04_Dx.fsa","BLUE","B, 3","6.54","80739.00","0.00","88727.22","1026.00","1019.00","1037.00","5.64","7.95",
"Multi_K7__230907PRT1-4test_G04_Dx.fsa","BLUE","B, 3","4.23","366.00","0.00","96.54","999.00","989.00","1006.00","2.95","5.13",
"Multi_K5__230907PRT1-4test_E04_Dx.fsa","BLUE","B, 3","9.62","82881.00","0.00","83787.61","1052.00","1045.00","1061.00","8.72","10.77",
"Multi_K1__230907PRT1-4test_A04_Dx.fsa","BLUE","B, 4","9.94","84141.00","0.00","78843.95","1056.00","1048.00","1064.00","8.92","10.96",
"Multi_K2__230907PRT1-4test_B04_Dx.fsa","BLUE","B, 4","9.68","81291.00","0.00","78250.45","1059.00","1052.00","1068.00","8.79","10.83",
"Multi_K6__230907PRT1-4test_F04_Dx.fsa","BLUE","B, 4","6.67","81420.00","0.00","91520.48","1018.00","1011.00","1030.00","5.77","8.21",
"Multi_K3__230907PRT1-4test_C04_Dx.fsa","BLUE","B, 4","10.06","84348.00","0.00","80139.83","1051.00","1044.00","1059.00","9.17","11.08",
"Multi_K4__230907PRT1-4test_D04_Dx.fsa","BLUE","B, 4","9.62","80199.00","0.00","82879.53","1050.00","1043.00","1059.00","8.72","10.77",
"Multi_K7__230907PRT1-4test_G04_Dx.fsa","BLUE","B, 4","6.67","80097.00","0.00","87955.50","1018.00","1010.00","1029.00","5.64","8.08",
"Multi_K5__230907PRT1-4test_E04_Dx.fsa","BLUE","B, 4","11.41","82881.00","0.00","83227.83","1066.00","1061.00","1076.00","10.77","12.69",
"Multi_K1__230907PRT1-4test_A04_Dx.fsa","BLUE","B, 5","11.72","84141.00","0.00","79365.99","1070.00","1064.00","1080.00","10.96","12.99",
"Multi_K2__230907PRT1-4test_B04_Dx.fsa","BLUE","B, 5","11.59","81291.00","0.00","83630.56","1074.00","1068.00","1084.00","10.83","12.87",
"Multi_K6__230907PRT1-4test_F04_Dx.fsa","BLUE","B, 5","9.74","81420.00","0.00","88148.03","1042.00","1035.00","1051.00","8.85","10.90",
"Multi_K3__230907PRT1-4test_C04_Dx.fsa","BLUE","B, 5","11.85","84348.00","0.00","83960.01","1065.00","1059.00","1075.00","11.08","13.12",
"Multi_K4__230907PRT1-4test_D04_Dx.fsa","BLUE","B, 5","11.54","80199.00","0.00","79156.07","1065.00","1059.00","1075.00","10.77","12.82",
"Multi_K7__230907PRT1-4test_G04_Dx.fsa","BLUE","B, 5","9.62","80094.00","0.00","87864.14","1041.00","1034.00","1050.00","8.72","10.77",
"Multi_K5__230907PRT1-4test_E04_Dx.fsa","BLUE","B, 5","13.21","4509.00","0.00","2285.77","1080.00","1076.00","1082.00","12.69","13.46",
"Multi_K1__230907PRT1-4test_A04_Dx.fsa","BLUE","B, 6","13.50","4494.00","0.00","2449.68","1084.00","1080.00","1086.00","12.99","13.76",
"Multi_K2__230907PRT1-4test_B04_Dx.fsa","BLUE","B, 6","13.38","4887.00","0.00","2954.52","1088.00","1084.00","1090.00","12.87","13.63",
"Multi_K6__230907PRT1-4test_F04_Dx.fsa","BLUE","B, 6","11.67","81420.00","0.00","86179.53","1057.00","1051.00","1067.00","10.90","12.95",
"Multi_K3__230907PRT1-4test_C04_Dx.fsa","BLUE","B, 6","13.63","4848.00","0.00","2586.11","1079.00","1075.00","1081.00","13.12","13.89",
"Multi_K4__230907PRT1-4test_D04_Dx.fsa","BLUE","B, 6","14.36","44103.00","0.00","23036.58","1087.00","1080.00","1093.00","13.46","15.13",
"Multi_K7__230907PRT1-4test_G04_Dx.fsa","BLUE","B, 6","11.54","80094.00","0.00","89317.60","1056.00","1050.00","1066.00","10.77","12.82",
"Multi_K5__230907PRT1-4test_E04_Dx.fsa","BLUE","B, 6","14.36","42024.00","0.00","21663.89","1089.00","1082.00","1095.00","13.46","15.13",
"Multi_K1__230907PRT1-4test_A04_Dx.fsa","BLUE","B, 7","14.65","36633.00","0.00","18930.56","1093.00","1086.00","1099.00","13.76","15.41",
"Multi_K2__230907PRT1-4test_B04_Dx.fsa","BLUE","B, 7","14.52","36867.00","0.00","18583.17","1097.00","1090.00","1103.00","13.63","15.29",
"Multi_K6__230907PRT1-4test_F04_Dx.fsa","BLUE","B, 7","13.46","3033.00","0.00","1194.61","1071.00","1067.00","1073.00","12.95","13.72",
"Multi_K3__230907PRT1-4test_C04_Dx.fsa","BLUE","B, 7","14.78","40893.00","0.00","20797.82","1088.00","1081.00","1094.00","13.89","15.54",
"Multi_K4__230907PRT1-4test_D04_Dx.fsa","BLUE","B, 7","15.77","4668.00","0.00","2316.52","1098.00","1093.00","1100.00","15.13","16.03",
"Multi_K7__230907PRT1-4test_G04_Dx.fsa","BLUE","B, 7","13.33","5550.00","0.00","3227.30","1070.00","1066.00","1072.00","12.82","13.59",
"Multi_K5__230907PRT1-4test_E04_Dx.fsa","BLUE","B, 7","15.77","5163.00","0.00","2724.98","1100.00","1095.00","1102.00","15.13","16.03",
"Multi_K1__230907PRT1-4test_A04_Dx.fsa","BLUE","B, 8","16.05","3555.00","0.00","1833.63","1104.00","1099.00","1106.00","15.41","16.31",
"Multi_K2__230907PRT1-4test_B04_Dx.fsa","BLUE","B, 8","15.92","3417.00","0.00","1535.16","1108.00","1103.00","1110.00","15.29","16.18",
"Multi_K6__230907PRT1-4test_F04_Dx.fsa","BLUE","B, 8","14.62","34791.00","0.00","17100.42","1080.00","1073.00","1086.00","13.72","15.38",
"Multi_K3__230907PRT1-4test_C04_Dx.fsa","BLUE","B, 8","16.18","4494.00","0.00","2310.19","1099.00","1094.00","1101.00","15.54","16.43",
"Multi_K4__230907PRT1-4test_D04_Dx.fsa","BLUE","B, 8","16.79","81744.00","0.00","65948.78","1106.00","1100.00","1112.00","16.03","17.56",
"Multi_K7__230907PRT1-4test_G04_Dx.fsa","BLUE","B, 8","14.49","42774.00","0.00","22016.97","1079.00","1072.00","1085.00","13.59","15.26",
"Multi_K5__230907PRT1-4test_E04_Dx.fsa","BLUE","B, 8","16.79","84588.00","0.00","67451.47","1108.00","1102.00","1114.00","16.03","17.56",
